mode: atomic
route256/cart/cmd/config/config.go:28.34,31.40 2 0
route256/cart/cmd/config/config.go:31.40,33.3 1 0
route256/cart/cmd/config/config.go:35.2,35.17 1 0
route256/cart/internal/handler/handler.go:27.47,32.2 1 0
route256/cart/internal/handler/handler.go:34.54,40.2 5 0
route256/cart/internal/handler/handler.go:42.87,44.16 2 0
route256/cart/internal/handler/handler.go:44.16,47.3 2 0
route256/cart/internal/handler/handler.go:49.2,49.21 1 0
route256/cart/internal/handler/handler.go:52.98,54.16 2 0
route256/cart/internal/handler/handler.go:54.16,57.3 2 0
route256/cart/internal/handler/handler.go:59.2,60.16 2 0
route256/cart/internal/handler/handler.go:60.16,63.3 2 0
route256/cart/internal/handler/handler.go:65.2,65.28 1 0
route256/cart/internal/handler/handler.go:68.77,70.9 2 0
route256/cart/internal/handler/handler.go:70.9,72.3 1 0
route256/cart/internal/handler/handler.go:74.2,78.61 2 0
route256/cart/internal/handler/handler.go:78.61,81.3 2 0
route256/cart/internal/handler/handler.go:83.2,83.47 1 0
route256/cart/internal/handler/handler.go:83.47,86.3 2 0
route256/cart/internal/handler/handler.go:88.2,88.70 1 0
route256/cart/internal/handler/handler.go:88.70,91.3 2 0
route256/cart/internal/handler/handler.go:93.2,93.30 1 0
route256/cart/internal/handler/handler.go:96.82,98.9 2 0
route256/cart/internal/handler/handler.go:98.9,100.3 1 0
route256/cart/internal/handler/handler.go:102.2,107.73 2 0
route256/cart/internal/handler/handler.go:107.73,110.3 2 0
route256/cart/internal/handler/handler.go:112.2,112.93 1 0
route256/cart/internal/handler/handler.go:112.93,115.3 2 0
route256/cart/internal/handler/handler.go:117.2,117.37 1 0
route256/cart/internal/handler/handler.go:120.73,122.9 2 0
route256/cart/internal/handler/handler.go:122.9,124.3 1 0
route256/cart/internal/handler/handler.go:126.2,130.64 2 0
route256/cart/internal/handler/handler.go:130.64,133.3 2 0
route256/cart/internal/handler/handler.go:135.2,135.73 1 0
route256/cart/internal/handler/handler.go:135.73,138.3 2 0
route256/cart/internal/handler/handler.go:140.2,140.37 1 0
route256/cart/internal/handler/handler.go:143.72,145.9 2 0
route256/cart/internal/handler/handler.go:145.9,147.3 1 0
route256/cart/internal/handler/handler.go:149.2,153.64 2 0
route256/cart/internal/handler/handler.go:153.64,156.3 2 0
route256/cart/internal/handler/handler.go:158.2,159.16 2 0
route256/cart/internal/handler/handler.go:159.16,162.3 2 0
route256/cart/internal/handler/handler.go:164.2,164.21 1 0
route256/cart/internal/handler/handler.go:164.21,167.3 2 0
route256/cart/internal/handler/handler.go:169.2,177.60 2 0
route256/cart/internal/handler/handler.go:177.60,180.3 2 0
route256/cart/internal/handler/handler.go:182.2,182.30 1 0
route256/cart/internal/handler/handler.go:185.71,188.61 2 0
route256/cart/internal/handler/handler.go:188.61,191.3 2 0
route256/cart/internal/handler/handler.go:193.2,193.64 1 0
route256/cart/internal/handler/handler.go:193.64,196.3 2 0
route256/cart/internal/handler/handler.go:198.2,199.16 2 0
route256/cart/internal/handler/handler.go:199.16,202.3 2 0
route256/cart/internal/handler/handler.go:204.2,210.60 2 0
route256/cart/internal/handler/handler.go:210.60,213.3 2 0
route256/cart/internal/handler/handler.go:215.2,215.30 1 0
route256/cart/internal/handler/middleware.go:14.52,15.22 1 0
route256/cart/internal/handler/middleware.go:15.22,19.3 3 0
route256/cart/internal/handler/middleware.go:22.57,23.22 1 0
route256/cart/internal/handler/middleware.go:23.22,25.3 1 0
route256/cart/internal/handler/middleware.go:26.2,26.36 1 0
route256/cart/internal/handler/middleware.go:29.56,30.71 1 0
route256/cart/internal/handler/middleware.go:30.71,33.16 2 0
route256/cart/internal/handler/middleware.go:33.16,34.25 1 0
route256/cart/internal/handler/middleware.go:34.25,36.5 1 0
route256/cart/internal/handler/middleware.go:39.3,39.25 1 0
route256/cart/cmd/main.go:21.13,23.16 2 0
route256/cart/cmd/main.go:23.16,25.3 1 0
route256/cart/cmd/main.go:27.2,30.16 3 0
route256/cart/cmd/main.go:30.16,32.3 1 0
route256/cart/cmd/main.go:34.2,36.16 3 0
route256/cart/cmd/main.go:36.16,38.3 1 0
route256/cart/cmd/main.go:40.2,57.12 9 0
route256/cart/cmd/main.go:57.12,59.90 2 0
route256/cart/cmd/main.go:59.90,61.4 1 0
route256/cart/cmd/main.go:64.2,69.45 4 0
route256/cart/cmd/main.go:69.45,71.3 1 0
route256/cart/cmd/main.go:73.2,73.29 1 0
route256/cart/internal/models/models.go:20.53,25.2 1 0
route256/cart/internal/models/models.go:27.64,30.26 2 0
route256/cart/internal/models/models.go:30.26,35.3 1 0
route256/cart/internal/models/models.go:37.2,37.14 1 0
route256/cart/pkg/product/product.go:21.59,23.16 2 0
route256/cart/pkg/product/product.go:23.16,25.3 1 0
route256/cart/pkg/product/product.go:27.2,32.8 1 0
route256/cart/pkg/product/product.go:50.82,51.9 1 0
route256/cart/pkg/product/product.go:52.20,53.24 1 0
route256/cart/pkg/product/product.go:54.25,54.25 0 0
route256/cart/pkg/product/product.go:57.2,63.16 3 0
route256/cart/pkg/product/product.go:63.16,65.3 1 0
route256/cart/pkg/product/product.go:67.2,68.16 2 0
route256/cart/pkg/product/product.go:68.16,70.3 1 0
route256/cart/pkg/product/product.go:71.2,72.16 2 0
route256/cart/pkg/product/product.go:72.16,74.3 1 0
route256/cart/pkg/product/product.go:75.2,77.38 2 0
route256/cart/pkg/product/product.go:77.38,79.3 1 0
route256/cart/pkg/product/product.go:81.2,82.69 2 0
route256/cart/pkg/product/product.go:82.69,84.3 1 0
route256/cart/pkg/product/product.go:86.2,86.41 1 0
route256/cart/pkg/product/product.go:86.41,88.3 1 0
route256/cart/pkg/product/product.go:90.2,90.31 1 0
route256/cart/pkg/loms/config.go:17.37,22.2 1 0
route256/cart/pkg/loms/config.go:24.30,26.16 2 0
route256/cart/pkg/loms/config.go:26.16,28.3 1 0
route256/cart/pkg/loms/config.go:30.2,33.12 3 0
route256/cart/pkg/loms/config.go:36.26,37.19 1 0
route256/cart/pkg/loms/config.go:37.19,39.3 1 0
route256/cart/pkg/loms/loms.go:15.62,18.29 2 0
route256/cart/pkg/loms/loms.go:18.29,23.3 1 0
route256/cart/pkg/loms/loms.go:25.2,25.12 1 0
route256/cart/pkg/loms/loms.go:28.99,35.16 3 0
route256/cart/pkg/loms/loms.go:35.16,37.3 1 0
route256/cart/pkg/loms/loms.go:39.2,39.25 1 0
route256/cart/pkg/loms/loms.go:42.97,48.16 3 0
route256/cart/pkg/loms/loms.go:48.16,50.3 1 0
route256/cart/pkg/loms/loms.go:52.2,52.17 1 0
route256/cart/pkg/loms/loms.go:55.80,61.16 3 0
route256/cart/pkg/loms/loms.go:61.16,63.3 1 0
route256/cart/pkg/loms/loms.go:65.2,65.23 1 0
route256/cart/pkg/loms/loms.go:68.69,73.16 3 0
route256/cart/pkg/loms/loms.go:73.16,75.3 1 0
route256/cart/pkg/loms/loms.go:77.2,77.12 1 0
route256/cart/pkg/loms/loms.go:80.72,85.16 3 0
route256/cart/pkg/loms/loms.go:85.16,87.3 1 0
route256/cart/pkg/loms/loms.go:88.2,88.12 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:48.67,51.55 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:51.55,53.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:55.2,69.10 10 0
route256/cart/internal/service/mocks/cart_repository_mock.go:115.115,118.2 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:121.157,122.59 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:122.59,124.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:126.2,126.51 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:126.51,128.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:130.2,130.61 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:130.61,132.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:134.2,135.53 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:135.53,136.78 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:136.78,138.4 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:141.2,141.28 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:145.141,146.59 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:146.59,148.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:150.2,150.51 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:150.51,152.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:154.2,154.58 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:154.58,156.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:158.2,158.61 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:158.61,160.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:161.2,163.28 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:167.146,168.59 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:168.59,170.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:172.2,172.51 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:172.51,174.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:176.2,176.58 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:176.58,178.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:180.2,180.61 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:180.61,182.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:183.2,185.28 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:189.166,190.66 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:190.66,192.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:194.2,196.28 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:200.104,201.59 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:201.59,203.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:205.2,205.51 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:205.51,207.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:208.2,209.33 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:213.156,214.51 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:214.51,216.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:218.2,218.47 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:218.47,220.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:222.2,223.33 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:228.165,229.59 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:229.59,231.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:233.2,238.20 3 0
route256/cart/internal/service/mocks/cart_repository_mock.go:242.94,245.2 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:248.120,249.12 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:249.12,251.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:252.2,253.28 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:256.89,257.154 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:257.154,259.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:261.2,264.102 3 0
route256/cart/internal/service/mocks/cart_repository_mock.go:268.124,272.61 3 0
route256/cart/internal/service/mocks/cart_repository_mock.go:272.61,274.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:276.2,283.75 5 0
route256/cart/internal/service/mocks/cart_repository_mock.go:283.75,284.43 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:284.43,287.4 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:290.2,290.73 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:290.73,297.26 5 0
route256/cart/internal/service/mocks/cart_repository_mock.go:297.26,299.81 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:299.81,301.5 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:303.4,303.84 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:303.84,305.5 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:307.9,307.65 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:307.65,309.4 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:311.3,312.24 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:312.24,314.4 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:315.3,315.27 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:317.2,317.54 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:317.54,319.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:320.2,321.8 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:325.87,327.2 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:330.88,332.2 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:336.119,345.2 5 0
route256/cart/internal/service/mocks/cart_repository_mock.go:349.67,350.38 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:350.38,353.3 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:355.2,355.57 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:355.57,356.43 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:356.43,358.4 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:361.2,361.50 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:365.65,366.57 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:366.57,367.43 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:367.43,369.4 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:372.2,374.92 2 0
route256/cart/internal/service/mocks/cart_repository_mock.go:374.92,375.63 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:375.63,377.4 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:377.9,379.4 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:382.2,382.73 1 0
route256/cart/internal/service/mocks/cart_repository_mock.go:382.73,384.3 1 0
